ImageId,Label
2997,8
2998,6
2999,2
3000,2
3001,6
3002,3
3003,3
3004,7
3005,9
3006,8
3007,7
3008,3
3009,7
3010,3
3011,6
3012,2
3013,9
3014,8
3015,8
3016,9
3017,3
3018,3
3019,8
3020,3
3021,1
3022,8
3023,2
3024,0
3025,2
3026,6
3027,3
3028,8
3029,0
3030,9
3031,9
3032,8
3033,6
3034,8
3035,8
3036,3
3037,6
3038,4
3039,2
3040,6
3041,8
3042,6
3043,6
3044,2
3045,3
3046,6
3047,0
3048,8
3049,2
3050,2
3051,2
3052,6
3053,4
3054,0
3055,8
3056,0
3057,4
3058,9
3059,8
3060,9
3061,7
3062,3
3063,2
3064,0
3065,3
3066,8
3067,5
3068,8
3069,8
3070,8
3071,7
3072,9
3073,3
3074,7
3075,3
3076,0
3077,0
3078,8
3079,0
3080,8
3081,2
3082,8
3083,9
3084,9
3085,0
3086,9
3087,2
3088,3
3089,3
3090,3
3091,7
3092,4
3093,3
3094,8
3095,5
3096,0
3097,6
3098,0
3099,3
3100,8
3101,2
3102,6
3103,8
3104,5
3105,5
3106,2
3107,6
3108,7
3109,8
3110,9
3111,0
3112,6
3113,8
3114,8
3115,2
3116,8
3117,8
3118,3
3119,9
3120,8
3121,6
3122,9
3123,3
3124,7
3125,3
3126,8
3127,2
3128,2
3129,3
3130,0
3131,7
3132,0
3133,2
3134,2
3135,8
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,4
3143,8
3144,7
3145,0
3146,9
3147,5
3148,3
3149,0
3150,0
3151,9
3152,0
3153,0
3154,7
3155,9
3156,8
3157,2
3158,3
3159,1
3160,1
3161,5
3162,2
3163,9
3164,9
3165,9
3166,7
3167,3
3168,0
3169,0
3170,3
3171,1
3172,3
3173,8
3174,1
3175,0
3176,4
3177,6
3178,2
3179,3
3180,9
3181,0
3182,4
3183,9
3184,7
3185,0
3186,6
3187,8
3188,8
3189,7
3190,5
3191,3
3192,0
3193,8
3194,6
3195,0
3196,9
3197,8
3198,0
3199,3
3200,2
3201,8
3202,7
3203,7
3204,8
3205,2
3206,5
3207,9
3208,0
3209,3
3210,6
3211,0
3212,3
3213,6
3214,0
3215,4
3216,3
3217,4
3218,0
3219,3
3220,2
3221,8
3222,3
3223,8
3224,7
3225,7
3226,3
3227,2
3228,3
3229,7
3230,2
3231,8
3232,8
3233,5
3234,8
3235,9
3236,4
3237,0
3238,2
3239,3
3240,3
3241,2
3242,7
3243,3
3244,2
3245,3
3246,3
3247,0
3248,2
3249,1
3250,8
3251,7
3252,2
3253,5
3254,8
3255,9
3256,3
3257,8
3258,7
3259,7
3260,0
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,8
3268,5
3269,2
3270,0
3271,4
3272,3
3273,8
3274,8
3275,3
3276,4
3277,0
3278,9
3279,0
3280,5
3281,0
3282,0
3283,4
3284,3
3285,2
3286,0
3287,3
3288,7
3289,0
3290,2
3291,9
3292,8
3293,3
3294,8
3295,5
3296,2
3297,5
3298,8
3299,0
3300,6
3301,8
3302,4
3303,8
3304,6
3305,2
3306,8
3307,3
3308,4
3309,0
3310,3
3311,9
3312,8
3313,9
3314,3
3315,7
3316,1
3317,5
3318,6
3319,4
3320,7
3321,3
3322,5
3323,1
3324,0
3325,1
3326,8
3327,0
3328,2
3329,3
3330,5
3331,7
3332,8
3333,8
3334,9
3335,3
3336,4
3337,3
3338,3
3339,8
3340,7
3341,0
3342,9
3343,7
3344,2
3345,0
3346,6
3347,8
3348,3
3349,8
3350,8
3351,4
3352,8
3353,5
3354,4
3355,3
3356,7
3357,5
3358,2
3359,6
3360,5
3361,8
3362,4
3363,7
3364,2
3365,4
3366,7
3367,0
3368,8
3369,8
3370,9
3371,8
3372,0
3373,8
3374,8
3375,6
3376,3
3377,0
3378,1
3379,8
3380,0
3381,6
3382,3
3383,7
3384,7
3385,3
3386,7
3387,9
3388,8
3389,9
3390,0
3391,7
3392,2
3393,7
3394,8
3395,8
3396,3
3397,3
3398,1
3399,2
3400,3
3401,6
3402,6
3403,3
3404,0
3405,2
3406,3
3407,9
3408,6
3409,3
3410,7
3411,2
3412,3
3413,4
3414,8
3415,3
3416,8
3417,0
3418,8
3419,8
3420,0
3421,2
3422,7
3423,2
3424,7
3425,7
3426,9
3427,2
3428,9
3429,7
3430,3
3431,3
3432,9
3433,9
3434,8
3435,3
3436,9
3437,8
3438,7
3439,9
3440,7
3441,9
3442,9
3443,8
3444,2
3445,4
3446,0
3447,8
3448,0
3449,0
3450,5
3451,3
3452,3
3453,8
3454,4
3455,1
3456,1
3457,6
3458,1
3459,8
3460,8
3461,8
3462,3
3463,2
3464,2
3465,9
3466,3
3467,3
3468,7
3469,3
3470,6
3471,8
3472,8
3473,8
3474,6
3475,8
3476,8
3477,3
3478,7
3479,4
3480,9
3481,8
3482,8
3483,5
3484,8
3485,3
3486,4
3487,8
3488,0
3489,6
3490,8
3491,2
3492,8
3493,2
3494,6
3495,6
3496,1
3497,3
3498,0
3499,3
3500,8
3501,8
3502,4
3503,8
3504,0
3505,6
3506,8
3507,9
3508,4
3509,8
3510,8
3511,8
3512,5
3513,2
3514,0
3515,8
3516,9
3517,5
3518,2
3519,8
3520,8
3521,6
3522,7
3523,2
3524,8
3525,8
3526,8
3527,3
3528,8
3529,7
3530,1
3531,0
3532,9
3533,9
3534,8
3535,8
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,9
3544,2
3545,5
3546,7
3547,2
3548,2
3549,2
3550,9
3551,2
3552,8
3553,3
3554,8
3555,7
3556,8
3557,8
3558,5
3559,8
3560,7
3561,9
3562,3
3563,2
3564,3
3565,6
3566,8
3567,7
3568,5
3569,8
3570,3
3571,6
3572,3
3573,7
3574,0
3575,5
3576,2
3577,2
3578,4
3579,6
3580,2
3581,6
3582,0
3583,9
3584,5
3585,9
3586,6
3587,8
3588,9
3589,2
3590,0
3591,7
3592,6
3593,2
3594,3
3595,5
3596,6
3597,6
3598,0
3599,9
3600,3
3601,8
3602,4
3603,3
3604,0
3605,0
3606,2
3607,6
3608,0
3609,0
3610,2
3611,6
3612,5
3613,6
3614,6
3615,4
3616,3
3617,6
3618,8
3619,9
3620,3
3621,8
3622,9
3623,8
3624,3
3625,8
3626,0
3627,4
3628,6
3629,3
3630,2
3631,8
3632,2
3633,0
3634,3
3635,2
3636,5
3637,8
3638,0
3639,8
3640,2
3641,2
3642,3
3643,9
3644,3
3645,3
3646,6
3647,4
3648,9
3649,0
3650,8
3651,9
3652,7
3653,9
3654,8
3655,3
3656,0
3657,7
3658,1
3659,4
3660,6
3661,3
3662,5
3663,8
3664,4
3665,9
3666,9
3667,8
3668,6
3669,8
3670,0
3671,7
3672,4
3673,0
3674,2
3675,4
3676,7
3677,3
3678,9
3679,8
3680,8
3681,6
3682,8
3683,0
3684,9
3685,9
3686,8
3687,3
3688,6
3689,8
3690,2
3691,3
3692,6
3693,3
3694,4
3695,6
3696,6
3697,8
3698,3
3699,3
3700,9
3701,5
3702,8
3703,3
3704,7
3705,6
3706,3
3707,2
3708,4
3709,6
3710,2
3711,7
3712,6
3713,8
3714,2
3715,3
3716,8
3717,1
3718,2
3719,4
3720,2
3721,0
3722,4
3723,8
3724,0
3725,3
3726,8
3727,2
3728,3
3729,1
3730,3
3731,6
3732,7
3733,0
3734,5
3735,1
3736,8
3737,8
3738,7
3739,3
3740,7
3741,8
3742,5
3743,2
3744,9
3745,9
3746,6
3747,5
3748,6
3749,6
3750,0
3751,8
3752,8
3753,7
3754,7
3755,8
3756,9
3757,0
3758,1
3759,4
3760,9
3761,8
3762,7
3763,3
3764,8
3765,6
3766,2
3767,3
3768,7
3769,2
3770,7
3771,7
3772,5
3773,6
3774,1
3775,6
3776,3
3777,2
3778,3
3779,9
3780,3
3781,7
3782,4
3783,8
3784,3
3785,8
3786,6
3787,3
3788,8
3789,1
3790,3
3791,2
3792,5
3793,6
3794,7
3795,5
3796,3
3797,3
3798,7
3799,5
3800,2
3801,8
3802,0
3803,6
3804,2
3805,8
3806,3
3807,3
3808,6
3809,8
3810,2
3811,0
3812,1
3813,0
3814,8
3815,1
3816,3
3817,2
3818,2
3819,9
3820,0
3821,3
3822,8
3823,5
3824,0
3825,2
3826,9
3827,0
3828,3
3829,2
3830,8
3831,0
3832,6
3833,5
3834,2
3835,7
3836,3
3837,8
3838,8
3839,8
3840,8
3841,8
3842,7
3843,9
3844,3
3845,2
3846,4
3847,4
3848,0
3849,2
3850,0
3851,0
3852,0
3853,2
3854,2
3855,1
3856,7
3857,1
3858,0
3859,2
3860,8
3861,1
3862,8
3863,2
3864,9
3865,3
3866,0
3867,4
3868,0
3869,8
3870,0
3871,7
3872,8
3873,2
3874,8
3875,6
3876,2
3877,4
3878,0
3879,7
3880,6
3881,0
3882,5
3883,1
3884,4
3885,2
3886,6
3887,8
3888,7
3889,7
3890,3
3891,7
3892,3
3893,9
3894,9
3895,8
3896,4
3897,8
3898,6
3899,0
3900,2
3901,1
3902,4
3903,3
3904,2
3905,0
3906,0
3907,2
3908,8
3909,2
3910,7
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,3
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,3
3928,3
3929,8
3930,2
3931,0
3932,0
3933,2
3934,7
3935,8
3936,4
3937,0
3938,3
3939,0
3940,8
3941,2
3942,8
3943,0
3944,4
3945,2
3946,3
3947,0
3948,2
3949,7
3950,2
3951,7
3952,1
3953,4
3954,2
3955,3
3956,8
3957,8
3958,7
3959,6
3960,0
3961,3
3962,3
3963,1
3964,7
3965,3
3966,9
3967,8
3968,2
3969,3
3970,5
3971,3
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,8
3979,5
3980,1
3981,4
3982,3
3983,6
3984,4
3985,8
3986,1
3987,2
3988,7
3989,0
3990,4
3991,3
3992,7
3993,8
3994,0
3995,0
3996,3
3997,8
3998,3
3999,1
4000,7
4001,4
4002,6
4003,8
4004,8
4005,5
4006,3
4007,8
4008,0
4009,0
4010,0
4011,6
4012,3
4013,8
4014,6
4015,2
4016,3
4017,9
4018,8
4019,5
4020,6
4021,6
4022,8
4023,4
4024,2
4025,3
4026,6
4027,0
4028,2
4029,8
4030,8
4031,9
4032,4
4033,7
4034,7
4035,7
4036,8
4037,8
4038,7
4039,5
4040,2
4041,7
4042,2
4043,1
4044,2
4045,7
4046,5
4047,9
4048,8
4049,2
4050,1
4051,0
4052,2
4053,3
4054,6
4055,8
4056,3
4057,8
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,8
4066,0
4067,0
4068,2
4069,2
4070,0
4071,7
4072,3
4073,7
4074,8
4075,6
4076,6
4077,7
4078,8
4079,5
4080,6
4081,2
4082,8
4083,9
4084,1
4085,3
4086,4
4087,9
4088,4
4089,9
4090,2
4091,8
4092,6
4093,2
4094,7
4095,4
4096,7
4097,8
4098,0
4099,3
4100,7
4101,8
4102,6
4103,6
4104,9
4105,3
4106,3
4107,0
4108,2
4109,8
4110,9
4111,8
4112,2
4113,2
4114,9
4115,7
4116,7
4117,9
4118,7
4119,2
4120,7
4121,3
4122,2
4123,2
4124,8
4125,4
4126,0
4127,2
4128,2
4129,0
4130,8
4131,8
4132,0
4133,2
4134,2
4135,8
4136,5
4137,8
4138,6
4139,7
4140,9
4141,4
4142,8
4143,9
4144,7
4145,5
4146,0
4147,7
4148,3
4149,5
4150,2
4151,0
4152,0
4153,1
4154,4
4155,9
4156,7
4157,9
4158,2
4159,7
4160,3
4161,9
4162,0
4163,6
4164,5
4165,8
4166,9
4167,3
4168,8
4169,7
4170,2
4171,2
4172,2
4173,6
4174,8
4175,3
4176,8
4177,2
4178,3
4179,3
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,7
4187,7
4188,0
4189,8
4190,4
4191,0
4192,9
4193,8
4194,0
4195,6
4196,8
4197,6
4198,5
4199,2
4200,2
4201,3
4202,3
4203,1
4204,6
4205,1
4206,7
4207,1
4208,3
4209,2
4210,8
4211,3
4212,7
4213,8
4214,0
4215,9
4216,2
4217,9
4218,8
4219,0
4220,4
4221,3
4222,5
4223,2
4224,8
4225,6
4226,8
4227,0
4228,4
4229,2
4230,4
4231,3
4232,3
4233,7
4234,9
4235,4
4236,8
4237,8
4238,0
4239,9
4240,6
4241,9
4242,0
4243,0
4244,0
4245,8
4246,7
4247,8
4248,0
4249,9
4250,3
4251,2
4252,8
4253,6
4254,9
4255,7
4256,6
4257,8
4258,1
4259,7
4260,8
4261,7
4262,8
4263,7
4264,3
4265,7
4266,0
4267,6
4268,8
4269,9
4270,2
4271,9
4272,4
4273,8
4274,7
4275,1
4276,0
4277,2
4278,8
4279,7
4280,8
4281,5
4282,9
4283,7
4284,0
4285,9
4286,9
4287,1
4288,9
4289,8
4290,2
4291,0
4292,4
4293,2
4294,4
4295,1
4296,8
4297,7
4298,8
4299,9
4300,4
4301,7
4302,9
4303,7
4304,3
4305,6
4306,4
4307,8
4308,0
4309,1
4310,0
4311,2
4312,8
4313,3
4314,2
4315,9
4316,6
4317,3
4318,7
4319,5
4320,5
4321,8
4322,1
4323,9
4324,2
4325,3
4326,7
4327,5
4328,9
4329,2
4330,9
4331,8
4332,8
4333,3
4334,5
4335,9
4336,2
4337,9
4338,6
4339,8
4340,0
4341,8
4342,2
4343,9
4344,6
4345,8
4346,3
4347,5
4348,4
4349,0
4350,0
4351,2
4352,6
4353,8
4354,9
4355,7
4356,5
4357,5
4358,6
4359,8
4360,8
4361,8
4362,2
4363,0
4364,9
4365,5
4366,0
4367,7
4368,8
4369,7
4370,3
4371,3
4372,3
4373,0
4374,4
4375,0
4376,3
4377,7
4378,3
4379,9
4380,0
4381,8
4382,8
4383,4
4384,8
4385,4
4386,3
4387,8
4388,3
4389,6
4390,9
4391,3
4392,3
4393,6
4394,0
4395,0
4396,4
4397,8
4398,6
4399,0
4400,0
4401,9
4402,8
4403,4
4404,2
4405,3
4406,2
4407,3
4408,8
4409,8
4410,8
4411,4
4412,5
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,8
4420,6
4421,7
4422,8
4423,6
4424,3
4425,8
4426,4
4427,3
4428,8
4429,9
4430,3
4431,0
4432,8
4433,2
4434,9
4435,8
4436,6
4437,7
4438,8
4439,0
4440,8
4441,8
4442,7
4443,6
4444,2
4445,8
4446,4
4447,1
4448,7
4449,7
4450,7
4451,1
4452,8
4453,2
4454,3
4455,6
4456,0
4457,3
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,0
4466,3
4467,3
4468,1
4469,6
4470,2
4471,8
4472,0
4473,8
4474,9
4475,0
4476,5
4477,1
4478,8
4479,8
4480,6
4481,5
4482,6
4483,2
4484,7
4485,0
4486,1
4487,7
4488,4
4489,9
4490,8
4491,6
4492,7
4493,8
4494,5
4495,7
4496,6
4497,8
4498,3
4499,8
4500,8
4501,0
4502,9
4503,3
4504,7
4505,8
4506,3
4507,1
4508,4
4509,8
4510,0
4511,1
4512,4
4513,0
4514,8
4515,9
4516,3
4517,0
4518,8
4519,8
4520,7
4521,0
4522,1
4523,8
4524,6
4525,8
4526,9
4527,8
4528,6
4529,8
4530,9
4531,5
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,8
4539,3
4540,5
4541,8
4542,8
4543,3
4544,4
4545,6
4546,9
4547,8
4548,8
4549,9
4550,8
4551,0
4552,3
4553,3
4554,8
4555,7
4556,2
4557,7
4558,6
4559,3
4560,3
4561,8
4562,5
4563,0
4564,6
4565,9
4566,2
4567,5
4568,8
4569,3
4570,0
4571,7
4572,2
4573,3
4574,0
4575,7
4576,8
4577,5
4578,7
4579,0
4580,2
4581,8
4582,4
4583,2
4584,0
4585,5
4586,3
4587,8
4588,8
4589,3
4590,6
4591,6
4592,8
4593,9
4594,2
4595,3
4596,0
4597,8
4598,4
4599,4
4600,1
4601,8
4602,3
4603,4
4604,8
4605,4
4606,9
4607,3
4608,8
4609,8
4610,7
4611,5
4612,7
4613,8
4614,7
4615,3
4616,2
4617,7
4618,2
4619,9
4620,8
4621,5
4622,0
4623,8
4624,0
4625,7
4626,0
4627,0
4628,2
4629,0
4630,0
4631,7
4632,0
4633,2
4634,2
4635,7
4636,2
4637,5
4638,9
4639,3
4640,6
4641,2
4642,2
4643,8
4644,8
4645,5
4646,2
4647,9
4648,6
4649,2
4650,0
4651,2
4652,8
4653,8
4654,7
4655,8
4656,1
4657,8
4658,2
4659,9
4660,8
4661,0
4662,0
4663,3
4664,8
4665,8
4666,0
4667,8
4668,9
4669,7
4670,6
4671,8
4672,9
4673,8
4674,3
4675,8
4676,8
4677,4
4678,4
4679,3
4680,7
4681,4
4682,9
4683,9
4684,2
4685,8
4686,8
4687,6
4688,8
4689,3
4690,9
4691,2
4692,8
4693,0
4694,9
4695,0
4696,0
4697,8
4698,3
4699,4
4700,8
4701,5
4702,9
4703,3
4704,3
4705,0
4706,9
4707,7
4708,4
4709,9
4710,5
4711,0
4712,3
4713,6
4714,8
4715,8
4716,1
4717,7
4718,4
4719,0
4720,7
4721,0
4722,7
4723,7
4724,5
4725,8
4726,7
4727,4
4728,5
4729,9
4730,8
4731,9
4732,9
4733,4
4734,5
4735,0
4736,6
4737,8
4738,6
4739,3
4740,3
4741,8
4742,6
4743,8
4744,5
4745,8
4746,7
4747,9
4748,8
4749,9
4750,3
4751,7
4752,0
4753,0
4754,3
4755,0
4756,4
4757,9
4758,9
4759,8
4760,8
4761,0
4762,6
4763,8
4764,8
4765,6
4766,5
4767,9
4768,5
4769,2
4770,5
4771,7
4772,0
4773,6
4774,9
4775,8
4776,2
4777,2
4778,5
4779,3
4780,6
4781,2
4782,3
4783,2
4784,5
4785,8
4786,3
4787,8
4788,2
4789,4
4790,0
4791,4
4792,8
4793,7
4794,2
4795,5
4796,3
4797,9
4798,9
4799,2
4800,4
4801,0
4802,8
4803,8
4804,6
4805,7
4806,8
4807,3
4808,6
4809,2
4810,3
4811,3
4812,6
4813,7
4814,8
4815,6
4816,3
4817,2
4818,3
4819,3
4820,0
4821,0
4822,3
4823,3
4824,4
4825,2
4826,3
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,7
4835,1
4836,4
4837,9
4838,3
4839,4
4840,0
4841,5
4842,8
4843,8
4844,9
4845,5
4846,3
4847,1
4848,3
4849,3
4850,9
4851,0
4852,8
4853,2
4854,0
4855,9
4856,8
4857,6
4858,2
4859,3
4860,3
4861,4
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,8
4869,4
4870,2
4871,8
4872,9
4873,2
4874,3
4875,6
4876,0
4877,2
4878,0
4879,4
4880,8
4881,3
4882,4
4883,8
4884,2
4885,2
4886,4
4887,4
4888,4
4889,3
4890,5
4891,1
4892,9
4893,5
4894,6
4895,1
4896,0
4897,3
4898,4
4899,0
4900,1
4901,9
4902,4
4903,0
4904,2
4905,4
4906,8
4907,1
4908,9
4909,0
4910,1
4911,3
4912,8
4913,2
4914,7
4915,0
4916,7
4917,9
4918,9
4919,4
4920,3
4921,9
4922,7
4923,9
4924,0
4925,4
4926,2
4927,2
4928,1
4929,8
4930,8
4931,0
4932,9
4933,9
4934,8
4935,8
4936,2
4937,2
4938,8
4939,4
4940,8
4941,9
4942,3
4943,0
4944,9
4945,7
4946,3
4947,6
4948,9
4949,0
4950,8
4951,2
4952,6
4953,8
4954,3
4955,0
4956,6
4957,3
4958,8
4959,6
4960,0
4961,8
4962,0
4963,3
4964,4
4965,0
4966,3
4967,7
4968,1
4969,4
4970,2
4971,7
4972,3
4973,0
4974,9
4975,7
4976,8
4977,0
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,8
4985,5
4986,2
4987,7
4988,9
4989,2
4990,9
4991,8
4992,7
4993,8
4994,8
4995,3
4996,7
4997,3
4998,8
4999,7
5000,3
5001,1
5002,8
5003,0
5004,1
5005,2
5006,4
5007,0
5008,8
5009,0
5010,2
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,8
5019,3
5020,0
5021,9
5022,9
5023,2
5024,6
5025,4
5026,0
5027,7
5028,7
5029,5
5030,8
5031,8
5032,3
5033,8
5034,8
5035,6
5036,8
5037,3
5038,9
5039,2
5040,0
5041,5
5042,7
5043,8
5044,6
5045,8
5046,1
5047,6
5048,8
5049,9
5050,3
5051,5
5052,8
5053,8
5054,3
5055,5
5056,3
5057,1
5058,9
5059,8
5060,8
5061,8
5062,3
5063,0
5064,0
5065,0
5066,5
5067,0
5068,0
5069,2
5070,3
5071,7
5072,4
5073,9
5074,4
5075,8
5076,0
5077,0
5078,3
5079,0
5080,0
5081,3
5082,3
5083,6
5084,8
5085,9
5086,6
5087,2
5088,7
5089,5
5090,7
5091,8
5092,6
5093,9
5094,2
5095,8
5096,8
5097,3
5098,6
5099,8
5100,3
5101,9
5102,0
5103,0
5104,6
5105,8
5106,8
5107,8
5108,8
5109,2
5110,9
5111,0
5112,6
5113,8
5114,8
5115,3
5116,8
5117,9
5118,0
5119,9
5120,9
5121,0
5122,5
5123,8
5124,7
5125,1
5126,6
5127,9
5128,2
5129,8
5130,8
5131,9
5132,2
5133,3
5134,9
5135,6
5136,8
5137,0
5138,8
5139,6
5140,4
5141,0
5142,0
5143,0
5144,8
5145,8
5146,4
5147,2
5148,5
5149,3
5150,8
5151,9
5152,3
5153,9
5154,7
5155,1
5156,2
5157,8
5158,5
5159,2
5160,7
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,8
5168,9
5169,2
5170,8
5171,3
5172,4
5173,6
5174,3
5175,5
5176,6
5177,3
5178,0
5179,2
5180,1
5181,3
5182,0
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,0
5190,8
5191,6
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,3
5201,6
5202,8
5203,2
5204,6
5205,7
5206,1
5207,5
5208,8
5209,8
5210,2
5211,3
5212,5
5213,8
5214,8
5215,0
5216,5
5217,7
5218,5
5219,3
5220,6
5221,6
5222,3
5223,3
5224,8
5225,5
5226,8
5227,5
5228,2
5229,3
5230,8
5231,1
5232,8
5233,8
5234,3
5235,5
5236,8
5237,8
5238,2
5239,3
5240,2
5241,5
5242,8
5243,5
5244,7
5245,0
5246,8
5247,8
5248,8
5249,9
5250,2
5251,6
5252,8
5253,5
5254,8
5255,3
5256,0
5257,5
5258,8
5259,8
5260,2
5261,0
5262,9
5263,2
5264,3
5265,8
5266,2
5267,5
5268,2
5269,3
5270,2
5271,6
5272,2
5273,5
5274,8
5275,5
5276,9
5277,5
5278,8
5279,2
5280,8
5281,5
5282,3
5283,8
5284,4
5285,1
5286,3
5287,0
5288,5
5289,8
5290,0
5291,1
5292,9
5293,3
5294,6
5295,3
5296,2
5297,7
5298,9
5299,8
5300,3
5301,8
5302,8
5303,0
5304,0
5305,0
5306,1
5307,8
5308,3
5309,7
5310,0
5311,4
5312,5
5313,3
5314,3
5315,3
5316,0
5317,6
5318,0
5319,7
5320,5
5321,8
5322,8
5323,8
5324,5
5325,3
5326,0
5327,3
5328,4
5329,8
5330,7
5331,3
5332,9
5333,2
5334,0
5335,1
5336,2
5337,1
5338,3
5339,6
5340,6
5341,8
5342,5
5343,9
5344,8
5345,9
5346,0
5347,5
5348,3
5349,2
5350,7
5351,0
5352,8
5353,8
5354,2
5355,7
5356,3
5357,2
5358,6
5359,8
5360,8
5361,4
5362,0
5363,8
5364,2
5365,5
5366,9
5367,8
5368,0
5369,8
5370,4
5371,5
5372,4
5373,8
5374,7
5375,1
5376,3
5377,3
5378,2
5379,8
5380,1
5381,1
5382,2
5383,0
5384,5
5385,2
5386,3
5387,9
5388,8
5389,8
5390,7
5391,0
5392,9
5393,9
5394,2
5395,7
5396,6
5397,8
5398,7
5399,8
5400,8
5401,0
5402,2
5403,9
5404,9
5405,7
5406,7
5407,8
5408,0
5409,4
5410,3
5411,9
5412,3
5413,5
5414,9
5415,8
5416,2
5417,0
5418,3
5419,8
5420,0
5421,3
5422,9
5423,4
5424,8
5425,5
5426,3
5427,6
5428,9
5429,6
5430,8
5431,7
5432,7
5433,6
5434,7
5435,0
5436,9
5437,4
5438,2
5439,8
5440,0
5441,8
5442,8
5443,8
5444,6
5445,3
5446,1
5447,9
5448,4
5449,6
5450,9
5451,3
5452,0
5453,7
5454,1
5455,3
5456,6
5457,9
5458,3
5459,3
5460,9
5461,8
5462,9
5463,7
5464,2
5465,1
5466,2
5467,7
5468,8
5469,7
5470,9
5471,3
5472,9
5473,8
5474,6
5475,5
5476,0
5477,7
5478,9
5479,8
5480,2
5481,8
5482,8
5483,3
5484,2
5485,7
5486,8
5487,7
5488,1
5489,2
5490,0
5491,7
5492,9
5493,8
5494,0
5495,9
5496,4
5497,0
5498,0
5499,3
5500,2
5501,4
5502,2
5503,0
5504,7
5505,0
5506,3
5507,2
5508,7
5509,4
5510,1
5511,3
5512,7
5513,4
5514,8
5515,2
5516,3
5517,3
5518,8
5519,8
5520,0
5521,9
5522,7
5523,9
5524,7
5525,3
5526,3
5527,2
5528,4
5529,2
5530,8
5531,7
5532,4
5533,9
5534,6
5535,4
5536,9
5537,7
5538,9
5539,8
5540,4
5541,6
5542,8
5543,0
5544,2
5545,8
5546,6
5547,8
5548,8
5549,8
5550,9
5551,6
5552,8
5553,2
5554,0
5555,9
5556,0
5557,2
5558,4
5559,2
5560,3
5561,8
5562,2
5563,8
5564,7
5565,7
5566,9
5567,8
5568,0
5569,9
5570,5
5571,3
5572,2
5573,0
5574,7
5575,4
5576,6
5577,8
5578,7
5579,2
5580,7
5581,6
5582,8
5583,0
5584,9
5585,6
5586,8
5587,8
5588,9
5589,9
5590,9
5591,4
5592,5
5593,6
5594,9
5595,0
5596,4
5597,8
5598,8
5599,0
5600,7
5601,2
5602,5
5603,3
5604,8
5605,8
5606,7
5607,0
5608,5
5609,5
5610,4
5611,3
5612,8
5613,0
5614,7
5615,6
5616,1
5617,4
5618,8
5619,9
5620,8
5621,2
5622,5
5623,0
5624,5
5625,8
5626,4
5627,8
5628,4
5629,1
5630,1
5631,4
5632,3
5633,9
5634,9
5635,4
5636,8
5637,9
5638,3
5639,9
5640,6
5641,2
5642,0
5643,8
5644,8
5645,9
5646,6
5647,7
5648,7
5649,8
5650,9
5651,5
5652,1
5653,8
5654,6
5655,0
5656,3
5657,2
5658,4
5659,5
5660,5
5661,5
5662,3
5663,3
5664,8
5665,5
5666,8
5667,6
5668,3
5669,3
5670,8
5671,7
5672,0
5673,8
5674,8
5675,8
5676,0
5677,0
5678,7
5679,0
5680,2
5681,0
5682,7
5683,3
5684,1
5685,0
5686,4
5687,7
5688,8
5689,0
5690,8
5691,0
5692,9
5693,3
5694,2
5695,6
5696,2
5697,0
5698,9
5699,0
5700,8
5701,6
5702,1
5703,9
5704,7
5705,7
5706,8
5707,6
5708,8
5709,4
5710,0
5711,4
5712,8
5713,0
5714,8
5715,3
5716,4
5717,9
5718,0
5719,0
5720,4
5721,0
5722,8
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,8
5730,1
5731,3
5732,0
5733,3
5734,2
5735,4
5736,2
5737,8
5738,9
5739,8
5740,8
5741,1
5742,2
5743,1
5744,0
5745,3
5746,6
5747,8
5748,2
5749,5
5750,2
5751,7
5752,9
5753,8
5754,1
5755,4
5756,5
5757,0
5758,6
5759,6
5760,0
5761,3
5762,8
5763,3
5764,8
5765,3
5766,8
5767,0
5768,9
5769,2
5770,1
5771,2
5772,3
5773,3
5774,8
5775,8
5776,6
5777,9
5778,8
5779,5
5780,6
5781,7
5782,8
5783,4
5784,2
5785,4
5786,8
5787,6
5788,3
5789,5
5790,2
5791,7
5792,7
5793,0
5794,3
